id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pos_config_user,quelyos.pos.config user,model_quelyos_pos_config,group_quelyos_pos_user,1,1,0,0
access_pos_config_manager,quelyos.pos.config manager,model_quelyos_pos_config,group_quelyos_pos_manager,1,1,1,1
access_pos_session_user,quelyos.pos.session user,model_quelyos_pos_session,group_quelyos_pos_user,1,1,1,0
access_pos_session_manager,quelyos.pos.session manager,model_quelyos_pos_session,group_quelyos_pos_manager,1,1,1,1
access_pos_order_user,quelyos.pos.order user,model_quelyos_pos_order,group_quelyos_pos_user,1,1,1,0
access_pos_order_manager,quelyos.pos.order manager,model_quelyos_pos_order,group_quelyos_pos_manager,1,1,1,1
access_pos_order_line_user,quelyos.pos.order.line user,model_quelyos_pos_order_line,group_quelyos_pos_user,1,1,1,0
access_pos_order_line_manager,quelyos.pos.order.line manager,model_quelyos_pos_order_line,group_quelyos_pos_manager,1,1,1,1
access_pos_payment_user,quelyos.pos.payment user,model_quelyos_pos_payment,group_quelyos_pos_user,1,1,1,0
access_pos_payment_manager,quelyos.pos.payment manager,model_quelyos_pos_payment,group_quelyos_pos_manager,1,1,1,1
access_product_review_public,quelyos.product.review public,model_quelyos_product_review,base.group_public,1,0,0,0
access_product_review_user,quelyos.product.review user,model_quelyos_product_review,group_quelyos_store_user,1,1,1,0
access_product_review_manager,quelyos.product.review manager,model_quelyos_product_review,group_quelyos_store_manager,1,1,1,1
access_review_image_public,quelyos.review.image public,model_quelyos_review_image,base.group_public,1,0,0,0
access_review_image_user,quelyos.review.image user,model_quelyos_review_image,group_quelyos_store_user,1,1,1,0
access_review_image_manager,quelyos.review.image manager,model_quelyos_review_image,group_quelyos_store_manager,1,1,1,1
access_faq_category_public,quelyos.faq.category public,model_quelyos_faq_category,base.group_public,1,0,0,0
access_faq_category_user,quelyos.faq.category user,model_quelyos_faq_category,group_quelyos_store_user,1,1,1,0
access_faq_category_manager,quelyos.faq.category manager,model_quelyos_faq_category,group_quelyos_store_manager,1,1,1,1
access_faq_public,quelyos.faq public,model_quelyos_faq,base.group_public,1,0,0,0
access_faq_user,quelyos.faq user,model_quelyos_faq,group_quelyos_store_user,1,1,1,0
access_faq_manager,quelyos.faq manager,model_quelyos_faq,group_quelyos_store_manager,1,1,1,1
access_collection_public,quelyos.collection public,model_quelyos_collection,base.group_public,1,0,0,0
access_collection_user,quelyos.collection user,model_quelyos_collection,group_quelyos_store_user,1,1,1,0
access_collection_manager,quelyos.collection manager,model_quelyos_collection,group_quelyos_store_manager,1,1,1,1
access_flash_sale_public,quelyos.flash.sale public,model_quelyos_flash_sale,base.group_public,1,0,0,0
access_flash_sale_user,quelyos.flash.sale user,model_quelyos_flash_sale,group_quelyos_store_user,1,1,1,0
access_flash_sale_manager,quelyos.flash.sale manager,model_quelyos_flash_sale,group_quelyos_store_manager,1,1,1,1
access_flash_sale_line_public,quelyos.flash.sale.line public,model_quelyos_flash_sale_line,base.group_public,1,0,0,0
access_flash_sale_line_user,quelyos.flash.sale.line user,model_quelyos_flash_sale_line,group_quelyos_store_user,1,1,1,0
access_flash_sale_line_manager,quelyos.flash.sale.line manager,model_quelyos_flash_sale_line,group_quelyos_store_manager,1,1,1,1
access_bundle_public,quelyos.bundle public,model_quelyos_bundle,base.group_public,1,0,0,0
access_bundle_user,quelyos.bundle user,model_quelyos_bundle,group_quelyos_store_user,1,1,1,0
access_bundle_manager,quelyos.bundle manager,model_quelyos_bundle,group_quelyos_store_manager,1,1,1,1
access_bundle_line_public,quelyos.bundle.line public,model_quelyos_bundle_line,base.group_public,1,0,0,0
access_bundle_line_user,quelyos.bundle.line user,model_quelyos_bundle_line,group_quelyos_store_user,1,1,1,0
access_bundle_line_manager,quelyos.bundle.line manager,model_quelyos_bundle_line,group_quelyos_store_manager,1,1,1,1
access_testimonial_public,quelyos.testimonial public,model_quelyos_testimonial,base.group_public,1,0,0,0
access_testimonial_user,quelyos.testimonial user,model_quelyos_testimonial,group_quelyos_store_user,1,1,1,0
access_testimonial_manager,quelyos.testimonial manager,model_quelyos_testimonial,group_quelyos_store_manager,1,1,1,1
access_blog_category_public,quelyos.blog.category public,model_quelyos_blog_category,base.group_public,1,0,0,0
access_blog_category_user,quelyos.blog.category user,model_quelyos_blog_category,group_quelyos_store_user,1,1,1,0
access_blog_category_manager,quelyos.blog.category manager,model_quelyos_blog_category,group_quelyos_store_manager,1,1,1,1
access_blog_post_public,quelyos.blog.post public,model_quelyos_blog_post,base.group_public,1,0,0,0
access_blog_post_user,quelyos.blog.post user,model_quelyos_blog_post,group_quelyos_store_user,1,1,1,0
access_blog_post_manager,quelyos.blog.post manager,model_quelyos_blog_post,group_quelyos_store_manager,1,1,1,1
access_blog_tag_public,quelyos.blog.tag public,model_quelyos_blog_tag,base.group_public,1,0,0,0
access_blog_tag_user,quelyos.blog.tag user,model_quelyos_blog_tag,group_quelyos_store_user,1,1,1,0
access_blog_tag_manager,quelyos.blog.tag manager,model_quelyos_blog_tag,group_quelyos_store_manager,1,1,1,1
access_loyalty_program_public,quelyos.loyalty.program public,model_quelyos_loyalty_program,base.group_public,1,0,0,0
access_loyalty_program_user,quelyos.loyalty.program user,model_quelyos_loyalty_program,group_quelyos_store_user,1,1,1,0
access_loyalty_program_manager,quelyos.loyalty.program manager,model_quelyos_loyalty_program,group_quelyos_store_manager,1,1,1,1
access_loyalty_level_public,quelyos.loyalty.level public,model_quelyos_loyalty_level,base.group_public,1,0,0,0
access_loyalty_level_user,quelyos.loyalty.level user,model_quelyos_loyalty_level,group_quelyos_store_user,1,1,1,0
access_loyalty_level_manager,quelyos.loyalty.level manager,model_quelyos_loyalty_level,group_quelyos_store_manager,1,1,1,1
access_loyalty_member_public,quelyos.loyalty.member public,model_quelyos_loyalty_member,base.group_public,1,0,0,0
access_loyalty_member_user,quelyos.loyalty.member user,model_quelyos_loyalty_member,group_quelyos_store_user,1,1,1,0
access_loyalty_member_manager,quelyos.loyalty.member manager,model_quelyos_loyalty_member,group_quelyos_store_manager,1,1,1,1
access_loyalty_transaction_public,quelyos.loyalty.transaction public,model_quelyos_loyalty_transaction,base.group_public,1,0,0,0
access_loyalty_transaction_user,quelyos.loyalty.transaction user,model_quelyos_loyalty_transaction,group_quelyos_store_user,1,1,1,0
access_loyalty_transaction_manager,quelyos.loyalty.transaction manager,model_quelyos_loyalty_transaction,group_quelyos_store_manager,1,1,1,1
access_ticket_public,quelyos.ticket public,model_quelyos_ticket,base.group_public,1,0,0,0
access_ticket_user,quelyos.ticket user,model_quelyos_ticket,group_quelyos_store_user,1,1,1,0
access_ticket_manager,quelyos.ticket manager,model_quelyos_ticket,group_quelyos_store_manager,1,1,1,1
access_ticket_message_public,quelyos.ticket.message public,model_quelyos_ticket_message,base.group_public,1,0,0,0
access_ticket_message_user,quelyos.ticket.message user,model_quelyos_ticket_message,group_quelyos_store_user,1,1,1,0
access_ticket_message_manager,quelyos.ticket.message manager,model_quelyos_ticket_message,group_quelyos_store_manager,1,1,1,1
access_provisioning_job_public,quelyos.provisioning.job public,model_quelyos_provisioning_job,,1,0,0,0
access_provisioning_job_manager,quelyos.provisioning.job manager,model_quelyos_provisioning_job,group_quelyos_finance_manager,1,1,1,1
access_quelyos_theme_public,quelyos.theme public,model_quelyos_theme,base.group_public,1,0,0,0
access_quelyos_theme_user,quelyos.theme user,model_quelyos_theme,group_quelyos_home_user,1,1,0,0
access_quelyos_theme_manager,quelyos.theme manager,model_quelyos_theme,group_quelyos_home_manager,1,1,1,1
access_quelyos_theme_screenshot_public,quelyos.theme.screenshot public,model_quelyos_theme_screenshot,base.group_public,1,0,0,0
access_quelyos_theme_screenshot_user,quelyos.theme.screenshot user,model_quelyos_theme_screenshot,group_quelyos_home_user,1,1,1,0
access_quelyos_theme_screenshot_manager,quelyos.theme.screenshot manager,model_quelyos_theme_screenshot,group_quelyos_home_manager,1,1,1,1
access_quelyos_theme_review_public,quelyos.theme.review public,model_quelyos_theme_review,base.group_public,1,0,0,0
access_quelyos_theme_review_user,quelyos.theme.review user,model_quelyos_theme_review,base.group_user,1,1,1,0
access_quelyos_theme_review_manager,quelyos.theme.review manager,model_quelyos_theme_review,group_quelyos_home_manager,1,1,1,1
access_quelyos_theme_designer_public,quelyos.theme.designer public,model_quelyos_theme_designer,base.group_public,1,0,0,0
access_quelyos_theme_designer_user,quelyos.theme.designer user,model_quelyos_theme_designer,base.group_user,1,1,1,0
access_quelyos_theme_designer_manager,quelyos.theme.designer manager,model_quelyos_theme_designer,group_quelyos_home_manager,1,1,1,1
access_quelyos_theme_submission_public,quelyos.theme.submission public,model_quelyos_theme_submission,base.group_public,1,0,0,0
access_quelyos_theme_submission_user,quelyos.theme.submission user,model_quelyos_theme_submission,base.group_user,1,1,1,0
access_quelyos_theme_submission_manager,quelyos.theme.submission manager,model_quelyos_theme_submission,group_quelyos_home_manager,1,1,1,1
access_quelyos_theme_purchase_public,quelyos.theme.purchase public,model_quelyos_theme_purchase,base.group_public,1,0,0,0
access_quelyos_theme_purchase_user,quelyos.theme.purchase user,model_quelyos_theme_purchase,base.group_user,1,1,1,0
access_quelyos_theme_purchase_manager,quelyos.theme.purchase manager,model_quelyos_theme_purchase,group_quelyos_home_manager,1,1,1,1
access_quelyos_theme_revenue_user,quelyos.theme.revenue user,model_quelyos_theme_revenue,base.group_user,1,0,0,0
access_quelyos_theme_revenue_manager,quelyos.theme.revenue manager,model_quelyos_theme_revenue,group_quelyos_home_manager,1,1,1,1
access_quelyos_backup_system,quelyos.backup system,model_quelyos_backup,base.group_system,1,1,1,1
access_quelyos_cors_entry_system,quelyos.cors.entry system,model_quelyos_cors_entry,base.group_system,1,1,1,1
access_quelyos_audit_log_system,quelyos.audit.log system,model_quelyos_audit_log,base.group_system,1,1,1,1
access_quelyos_password_history_system,quelyos.password.history system,model_quelyos_password_history,base.group_system,1,1,1,1
access_quelyos_user_totp_system,quelyos.user.totp system,model_quelyos_user_totp,base.group_system,1,1,1,1
access_quelyos_admin_session_system,quelyos.admin.session system,model_quelyos_admin_session,base.group_system,1,1,1,1
access_quelyos_ip_whitelist_system,quelyos.ip.whitelist system,model_quelyos_ip_whitelist,base.group_system,1,1,1,1
access_quelyos_api_key_system,quelyos.api.key system,model_quelyos_api_key,base.group_system,1,1,1,1
access_quelyos_security_alert_system,quelyos.security.alert system,model_quelyos_security_alert,base.group_system,1,1,1,1
